#lowACHnegIO
numberOfVents       13
    #C_BC_info
    ventSMBC	        zeroGradient
}

vent7
{
    #ventLocationInfo

    face            iLeft
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.3
    xBound2     3.3
    zBound1	2.0
    zBound2     2.03


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0020231 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent8
{
    #ventLocationInfo

    face            iLeft
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	2.28
    xBound2     2.31
    zBound1	0.0
    zBound2     2.0


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0020231 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent9
{
    #ventLocationInfo

    face            iLeft
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.0
    xBound2     4.59
    zBound1	2.59
    zBound2     2.61


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.004643 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent10
{
    #ventLocationInfo

    face            iRight
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.0
    xBound2     4.59
    zBound1	2.59
    zBound2     2.61


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.004643 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent11
{
    #ventLocationInfo

    face            kLeft
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    yBound1	0.0
    yBound2     3.67
    zBound1	2.59
    zBound2     2.61


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.003712 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent12
{
    #ventLocationInfo

    face            kRight
    dir             inlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    yBound1	0.0
    yBound2     3.67
    zBound1	2.59
    zBound2     2.61


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.003712 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

